original,second_part,noun_forms,lemma,genus,compound_forms,related_words,hypernyms,definition,roots,en_roots,en_hypernyms,concept
klimaleugnung,leugnung,"['leugnungen', 'leugnung']",leugnung,f,"['klimaleugnungen', 'klimaleugnung']",[],[],[],[],,,
klimalösegeld,lösegeld,"['lösegelder', 'lösegeldern', 'lösegeld', 'lösegelds', 'lösegeldes', 'lösegelde']",lösegeld,n,"['klimalösegelder', 'klimalösegeldern', 'klimalösegeld', 'klimalösegelds', 'klimalösegeldes', 'klimalösegelde']",[],[],[],[],,,
klimamahnwache,mahnwache,"['mahnwache', 'mahnwachen']",mahnwache,f,"['klimamahnwache', 'klimamahnwachen']",[],[],[],[],,,
klimamärchenonkel,märchenonkel,"['märchenonkel', 'märchenonkels', 'märchenonkeln']",märchenonkel,m,"['klimamärchenonkel', 'klimamärchenonkels', 'klimamärchenonkeln']","['Märchenonkel', 'Märchenerzähler']","['Vatersbruder', 'Onkel mütterlicherseits', 'Oheim', 'Muttersbruder', 'Onkel', 'Ohm', 'Mutterbruder', 'narrative Instanz', 'Erzähler', 'Onkel väterlicherseits']",[None],"['Erzähler', 'narrative Instanz', 'Oheim', 'Onkel väterlicherseits', 'Muttersbruder', 'Onkel', 'Onkel mütterlicherseits', 'Mutterbruder', 'Ohm', 'Vatersbruder']",[],[],
klimanotstandsregierung,notstandsregierung,"['notstandsregierung', 'notstandsregierungen']",notstandsregierung,f,"['klimanotstandsregierung', 'klimanotstandsregierungen']",[],[],[],[],,,
klimapanikmache,panikmache,['panikmache'],panikmache,f,['klimapanikmache'],"['Hysteriesierung', 'Angstmacherei', 'Panikmache']",[],[None],[],[],[],
klimapropagandafilm,propagandafilm,"['propagandafilmes', 'propagandafilme', 'propagandafilm', 'propagandafilmen', 'propagandafilms']",propagandafilm,m,"['klimapropagandafilmes', 'klimapropagandafilme', 'klimapropagandafilm', 'klimapropagandafilmen', 'klimapropagandafilms']",[],[],[],[],,,
klimapäpstin,päpstin,"['päpstin', 'päpstinnen']",päpstin,f,"['klimapäpstin', 'klimapäpstinnen']",[],[],[],[],,,
klimarealist,realist,"['realist', 'realisten']",realist,m,"['klimarealist', 'klimarealisten']",[],[],[],[],,,
klimaretterin,retterin,"['retterin', 'retterinnen']",retterin,f,"['klimaretterin', 'klimaretterinnen']",[],[],[],[],,,
klimaschänder,schänder,"['schändern', 'schänders', 'schänder']",schänder,m,"['klimaschändern', 'klimaschänders', 'klimaschänder']",[],[],[],[],,,
klimaskeptikerin,skeptikerin,"['skeptikerin', 'skeptikerinnen']",skeptikerin,f,"['klimaskeptikerin', 'klimaskeptikerinnen']",[],[],[],[],,,
klimaskeptizismus,skeptizismus,['skeptizismus'],skeptizismus,m,['klimaskeptizismus'],[],[],[],[],,,
klimataliban,taliban,"['talibans', 'taliban']",taliban,m,"['klimatalibans', 'klimataliban']",[],[],[],[],,,
klimatraumatisierung,traumatisierung,"['traumatisierung', 'traumatisierungen']",traumatisierung,f,"['klimatraumatisierung', 'klimatraumatisierungen']",[],[],[],[],,,
klimaverblödung,verblödung,['verblödung'],verblödung,f,['klimaverblödung'],[],[],[],[],,,
klimaverdummung,verdummung,['verdummung'],verdummung,f,['klimaverdummung'],[],[],[],[],,,
klimawarner,warner,"['warner', 'warners', 'warnern']",warner,m,"['klimawarner', 'klimawarners', 'klimawarnern']",[],[],[],[],,,
klimazunft,zunft,"['zünfte', 'zunft', 'zünften']",zunft,f,"['klimazünfte', 'klimazunft', 'klimazünften']","['Gewerbe', 'Gilde', 'Innung', 'Gewerk', 'Zunft', 'Amt', 'Berufsstand']","['Arbeitsgemeinschaft', 'Arbeitskreis', 'Arbeitsgruppe', 'Fachgruppe', 'Projektgruppe']","[None, 'die Handlungen und Tätigkeiten, die einer Person oder einer Gruppe zugewiesen oder von ihr verlangt oder erwartet werden', None]","['Gestaltung', 'Erreichung', 'Realisierung', 'Verwirklichung', 'Umsetzung', 'Entwicklung']",[],[],
klimaüberhitzung,überhitzung,"['überhitzung', 'überhitzungen']",überhitzung,f,"['klimaüberhitzung', 'klimaüberhitzungen']",[],[],[],[],,,
